player	pos	tm	season	perf	salary
Aaron Brooks	PG	['TOT, HOU, PHO', 'TOT, SAC, HOU', 'TOT, HOU, DEN', 'CHI', 'CHI']	['2010-11', '2012-13', '2013-14', '2014-15', '2015-16']	[1766, 1086, 1932, 1293, 730]	$2,700,000 
Aaron Gordon	PF	['ORL', 'ORL']	['2014-15', '2015-16']	[450, 1402]	$4,351,320 
Aaron Gray	C	['NOH', 'TOR', 'TOR', 'TOT, TOR, SAC']	['2010-11', '2011-12', '2012-13', '2013-14']	[307, 487, 261, 370]	$452,059 
Aaron Harrison	SG	['CHO']	['2015-16']	[37]	$375,579 
Adreian Payne	PF	['TOT, ATL, MIN', 'MIN']	['2014-15', '2015-16']	[778, 263]	$2,022,240 
Al Horford	C	['ATL', 'ATL', 'ATL', 'ATL', 'ATL', 'ATL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2182, 245, 2295, 865, 2010, 2190]	$26,540,100 
Al Jefferson	C	['UTA', 'UTA', 'UTA', 'CHA', 'CHO', 'CHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2565, 1975, 2339, 2563, 1806, 970]	$10,230,179 
Al-Farouq Aminu	SF	['LAC', 'NOH', 'NOH', 'NOP', 'DAL', 'POR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[765, 775, 1270, 1214, 890, 1481]	$7,680,965 
Alan Anderson	SF	['TOR', 'TOR', 'BRK', 'BRK', 'WAS']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[206, 919, 817, 833, 109]	$1,315,448 
Alan Williams	PF	['PHO']	['2015-16']	[75]	$874,636 
Alec Burks	SG	['UTA', 'UTA', 'UTA', 'UTA', 'UTA']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[593, 662, 1492, 540, 555]	$10,154,495 
Alex Len	C	['PHO', 'PHO', 'PHO']	['2013-14', '2014-15', '2015-16']	[185, 983, 1349]	$4,823,621 
Alexis Ajinca	C	['TOT, DAL, TOR', 'NOP', 'NOP', 'NOP']	['2010-11', '2013-14', '2014-15', '2015-16']	[486, 651, 808, 653]	$4,600,000 
Allen Crabbe	SG	['POR', 'POR', 'POR']	['2013-14', '2014-15', '2015-16']	[48, 299, 1162]	$18,500,000 
Alonzo Gee	SG	['TOT, SAS, WAS, CLE', 'CLE', 'CLE', 'CLE', 'TOT, DEN, POR', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1108, 1086, 1299, 464, 738, 663]	$1,400,000 
Alonzo Gee	SG	['TOT, SAS, WAS, CLE', 'CLE', 'CLE', 'CLE', 'TOT, DEN, POR', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1108, 1086, 1299, 464, 738, 663]	$417,848 
Alonzo Gee	SG	['TOT, SAS, WAS, CLE', 'CLE', 'CLE', 'CLE', 'TOT, DEN, POR', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1108, 1086, 1299, 464, 738, 663]	$77,379 
Amir Johnson	PF	['TOR', 'TOR', 'TOR', 'TOR', 'TOR', 'BOS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1302, 947, 1620, 1440, 1260, 1261]	$12,000,000 
Anderson Varejao	C	['CLE', 'CLE', 'CLE', 'CLE', 'CLE', 'TOT, CLE, GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[653, 608, 805, 1351, 460, 636]	$1,984,005 
Anderson Varejao	C	['CLE', 'CLE', 'CLE', 'CLE', 'CLE', 'TOT, CLE, GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[653, 608, 805, 1351, 460, 636]	$1,551,659 
Andre Drummond	C	['DET', 'DET', 'DET', 'DET']	['2012-13', '2013-14', '2014-15', '2015-16']	[1060, 2323, 2395, 2655]	$22,116,750 
Andre Iguodala	SF	['PHI', 'PHI', 'DEN', 'GSW', 'GSW', 'GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1755, 1513, 1879, 1157, 1115, 952]	$11,131,368 
Andre Roberson	SG	['OKC', 'OKC', 'OKC']	['2013-14', '2014-15', '2015-16']	[194, 589, 695]	$2,183,072 
Andrea Bargnani	C	['TOR', 'TOR', 'TOR', 'NYK', 'NYK', 'BRK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1804, 800, 599, 833, 590, 406]	$323,599 
Andrew Bogut	C	['MIL', 'MIL', 'GSW', 'GSW', 'GSW', 'GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1771, 279, 538, 1346, 1191, 1093]	$11,027,027 
Andrew Nicholson	PF	['ORL', 'ORL', 'ORL', 'ORL']	['2012-13', '2013-14', '2014-15', '2015-16']	[866, 705, 292, 601]	$6,088,993 
Andrew Wiggins	SF	['MIN', 'MIN']	['2014-15', '2015-16']	[1890, 2072]	$6,006,600 
Anthony Bennett	PF	['CLE', 'MIN', 'TOR']	['2013-14', '2014-15', '2015-16']	[371, 569, 52]	$1,015,696 
Anthony Brown	SF	['LAL']	['2015-16']	[208]	$874,636 
Anthony Brown	SF	['LAL']	['2015-16']	[208]	$108,043 
Anthony Brown	SF	['LAL']	['2015-16']	[208]	$51,449 
Anthony Davis	PF	['NOH', 'NOP', 'NOP', 'NOP']	['2012-13', '2013-14', '2014-15', '2015-16']	[1550, 2341, 2706, 2306]	$22,116,750 
Anthony Morrow	SG	['NJN', 'NJN', 'TOT, ATL, DAL', 'NOP', 'OKC', 'OKC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[976, 920, 426, 834, 1072, 476]	$3,488,000 
Anthony Tolliver	SF	['MIN', 'MIN', 'ATL', 'CHA', 'TOT, PHO, DET', 'DET']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[818, 385, 431, 614, 1532, 678]	$8,000,000 
Archie Goodwin	SG	['PHO', 'PHO', 'PHO']	['2013-14', '2014-15', '2015-16']	[288, 328, 705]	$2,094,089 
Archie Goodwin	SG	['PHO', 'PHO', 'PHO']	['2013-14', '2014-15', '2015-16']	[288, 328, 705]	$95,600 
Arinze Onuaku	PF	['TOT, NOP, CLE', 'MIN']	['2013-14', '2014-15']	[26, 54]	$440,078 
Aron Baynes	C	['SAS', 'SAS', 'SAS', 'DET']	['2012-13', '2013-14', '2014-15', '2015-16']	[76, 311, 787, 955]	$6,500,000 
Arron Afflalo	SG	['DEN', 'DEN', 'ORL', 'ORL', 'TOT, DEN, POR', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1280, 1253, 1415, 1732, 2686, 1272]	$12,500,000 
Austin Rivers	SG	['NOH', 'NOP', 'TOT, NOP, LAC', 'LAC']	['2012-13', '2013-14', '2014-15', '2015-16']	[574, 796, 1668, 818]	$11,000,000 
Avery Bradley	PG	['BOS', 'BOS', 'BOS', 'BOS', 'BOS', 'BOS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[74, 666, 687, 1180, 1435, 1560]	$8,269,663 
Axel Toupane	SF	['DEN']	['2015-16']	[129]	$51,449 
Ben McLemore	SG	['SAC', 'SAC', 'SAC']	['2013-14', '2014-15', '2015-16']	[1004, 1335, 721]	$4,008,882 
Beno Udrih	PG	['SAC', 'MIL', 'TOT, MIL, ORL', 'TOT, NYK, MEM', 'MEM', 'TOT, MEM, MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1699, 638, 1834, 710, 933, 710]	$1,551,659 
Bismack Biyombo	C	['CHA', 'CHA', 'CHA', 'CHO', 'TOR']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[786, 1092, 649, 792, 1219]	$17,000,000 
Blake Griffin	PF	['LAC', 'LAC', 'LAC', 'LAC', 'LAC', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[3031, 2247, 2363, 2915, 2277, 1175]	$20,140,838 
Boban Marjanovic	C	['SAS']	['2015-16']	[518]	$7,000,000 
Bobby Portis	PF	['CHI']	['2015-16']	[818]	$1,453,680 
Bojan Bogdanovic	SF	['BRK', 'BRK']	['2014-15', '2015-16']	[946, 1160]	$3,730,653 
Boris Diaw	PF	['CHA', 'TOT, CHA, SAS', 'SAS', 'SAS', 'SAS', 'SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1629, 1594, 864, 1220, 1222, 844]	$7,000,000 
Bradley Beal	SG	['WAS', 'WAS', 'WAS', 'WAS']	['2012-13', '2013-14', '2014-15', '2015-16']	[1117, 1726, 1368, 1261]	$22,116,750 
Brandan Wright	PF	['TOT, GSW, NJN', 'DAL', 'DAL', 'DAL', 'TOT, DAL, BOS, PHO', 'MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[512, 591, 907, 852, 2032, 142]	$5,700,000 
Brandon Bass	PF	['ORL', 'BOS', 'BOS', 'BOS', 'BOS', 'LAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1317, 1181, 1238, 1473, 1358, 878]	$1,551,659 
Brandon Jennings	PG	['MIL', 'MIL', 'MIL', 'DET', 'DET', 'TOT, DET, ORL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1528, 1831, 2096, 1988, 966, 1154]	$4,837,318 
Brandon Jennings	PG	['MIL', 'MIL', 'MIL', 'DET', 'DET', 'TOT, DET, ORL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1528, 1831, 2096, 1988, 966, 1154]	$1,200,000 
Brandon Knight	PG	['DET', 'DET', 'MIL', 'TOT, MIL, PHO', 'PHO']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1197, 1410, 1796, 3110, 1387]	$12,606,250 
Brandon Rush	SG	['IND', 'GSW', 'GSW', 'UTA', 'GSW', 'GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[893, 998, 14, 141, 89, 553]	$3,500,000 
Brian Roberts	PG	['NOH', 'NOP', 'CHO', 'TOT, CHO, POR']	['2012-13', '2013-14', '2014-15', '2015-16']	[840, 1002, 733, 578]	$1,050,961 
Briante Weber	PG	['TOT, MEM, MIA']	['2015-16']	[160]	$328,000 
Briante Weber	PG	['TOT, MEM, MIA']	['2015-16']	[160]	$102,898 
Briante Weber	PG	['TOT, MEM, MIA']	['2015-16']	[160]	$51,449 
Brook Lopez	C	['NJN', 'NJN', 'BRK', 'BRK', 'BRK', 'BRK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2281, 119, 2075, 481, 1886, 2228]	$21,165,675 
Bruno Caboclo	SF	['TOR', 'TOR']	['2014-15', '2015-16']	[9, 5]	$1,589,640 
C.J. McCollum	SG	['POR', 'POR', 'POR']	['2013-14', '2014-15', '2015-16']	[257, 582, 2190]	$3,219,579 
C.J. Miles	SF	['UTA', 'UTA', 'CLE', 'CLE', 'IND', 'IND']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1409, 704, 963, 675, 1244, 1003]	$4,583,450 
C.J. Watson	PG	['CHI', 'CHI', 'BRK', 'IND', 'IND', 'ORL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[678, 735, 858, 630, 907, 295]	$5,000,000 
C.J. Wilcox	SG	['LAC', 'LAC']	['2014-15', '2015-16']	[50, 102]	$1,209,680 
Cameron Payne	PG	['OKC']	['2015-16']	[474]	$2,112,480 
Carl Landry	PF	['TOT, SAC, NOH', 'NOH', 'GSW', 'SAC', 'SAC', 'PHI']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2552, 724, 1373, 133, 775, 528]	$6,500,000 
Carlos Delfino	SF	['MIL', 'MIL', 'HOU']	['2010-11', '2011-12', '2012-13']	[904, 842, 1068]	$650,000 
Carmelo Anthony	SF	['TOT, DEN, NYK', 'NYK', 'NYK', 'NYK', 'NYK', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[5324, 1731, 2460, 2924, 1320, 2352]	$24,559,380 
Caron Butler	SF	['DAL', 'LAC', 'LAC', 'TOT, MIL, OKC', 'DET', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[587, 1045, 1104, 1804, 733, 102]	$517,220 
Chandler Parsons	SF	['HOU', 'HOU', 'HOU', 'DAL', 'DAL']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1054, 1810, 1906, 1513, 1263]	$22,116,750 
Channing Frye	PF	['PHO', 'PHO', 'PHO', 'ORL', 'TOT, ORL, CLE']	['2010-11', '2011-12', '2013-14', '2014-15', '2015-16']	[1637, 1190, 1458, 944, 1488]	$7,806,971 
Chris Andersen	C	['DEN', 'DEN', 'MIA', 'MIA', 'MIA', 'TOT, MIA, MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[545, 370, 432, 951, 709, 468]	$1,551,659 
Chris Bosh	PF	['MIA', 'MIA', 'MIA', 'MIA', 'MIA', 'MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2193, 1559, 1895, 1923, 1304, 1520]	$23,741,060 
Chris McCullough	PF	['BRK']	['2015-16']	[214]	$1,191,480 
Chris Paul	PG	['NOH', 'LAC', 'LAC', 'LAC', 'LAC', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2393, 1977, 2146, 2129, 2759, 2465]	$22,868,828 
Chris Wright	SF	['GSW', 'DAL', 'MIL']	['2011-12', '2012-13', '2013-14']	[131, 1, 80]	$100,000 
Christian Wood	PF	['PHI']	['2015-16']	[112]	$874,636 
Clint Capela	C	['HOU', 'HOU']	['2014-15', '2015-16']	[75, 1174]	$1,296,240 
Cody Zeller	C	['CHA', 'CHO', 'CHO']	['2013-14', '2014-15', '2015-16']	[929, 955, 1216]	$5,318,313 
Cole Aldrich	C	['OKC', 'OKC', 'TOT, HOU, SAC', 'NYK', 'NYK', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[61, 123, 468, 255, 794, 717]	$7,643,979 
Corey Brewer	SF-SG	['TOT, MIN, DAL', 'DEN', 'DEN', 'MIN', 'TOT, MIN, HOU', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1690, 796, 1388, 1416, 2778, 923]	$7,600,000 
Cory Joseph	PG	['SAS', 'SAS', 'SAS', 'SAS', 'TOR']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[115, 229, 570, 911, 1118]	$7,330,000 
Courtney Lee	SG	['HOU', 'HOU', 'BOS', 'TOT, BOS, MEM', 'MEM', 'TOT, MEM, CHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[989, 933, 971, 2166, 1115, 2286]	$11,242,000 
Cristiano Felicio	C	['CHI']	['2015-16']	[239]	$874,636 
D'Angelo Russell	PG	['LAL']	['2015-16']	[1504]	$5,332,800 
D.J. Augustin	PG	['CHA', 'CHA', 'IND', 'TOT, TOR, CHI', 'TOT, DET, OKC', 'TOT, OKC, DEN']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1803, 875, 586, 2608, 2396, 1436]	$7,250,000 
D.J. Kennedy	SF	['CLE']	['2011-12']	[21]	$50,000 
D.J. Stephens	SG	['MIL']	['2013-14']	[12]	$35,000 
Dahntay Jones	SG	['IND', 'IND', 'TOT, DAL, ATL', 'LAC', 'CLE']	['2010-11', '2011-12', '2012-13', '2014-15', '2015-16']	[377, 514, 802, 36, 23]	$18,255 
Damian Lillard	PG	['POR', 'POR', 'POR', 'POR']	['2012-13', '2013-14', '2014-15', '2015-16']	[2200, 2333, 2501, 2544]	$24,328,425 
Damjan Rudez	SF	['IND', 'MIN']	['2014-15', '2015-16']	[397, 97]	$980,431 
Danilo Gallinari	PF-SF	['TOT, NYK, DEN', 'DEN', 'DEN', 'DEN', 'DEN']	['2010-11', '2011-12', '2012-13', '2014-15', '2015-16']	[2748, 943, 1681, 1045, 1436]	$15,050,000 
Danny Green	SG	['SAS', 'SAS', 'SAS', 'SAS', 'SAS', 'SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[56, 954, 1275, 1001, 1542, 1084]	$10,000,000 
Dante Cunningham	PF	['TOT, POR, CHA', 'MEM', 'MIN', 'MIN', 'NOP', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1696, 663, 1236, 1001, 694, 831]	$2,978,250 
Dante Exum	PG	['UTA']	['2014-15']	[659]	$3,940,320 
Darrell Arthur	PF	['MEM', 'MEM', 'DEN', 'DEN', 'DEN']	['2010-11', '2012-13', '2013-14', '2014-15', '2015-16']	[1151, 578, 700, 637, 951]	$8,070,175 
Darren Collison	PG	['IND', 'IND', 'DAL', 'LAC', 'SAC', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1574, 1044, 1541, 1372, 1089, 1472]	$5,229,454 
Darrun Hilliard	SG	['DET']	['2015-16']	[215]	$874,060 
David Lee	PF	['GSW', 'GSW', 'GSW', 'GSW', 'GSW', 'TOT, BOS, DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2085, 1781, 2506, 1969, 738, 1600]	$1,551,659 
David West	PF	['NOH', 'IND', 'IND', 'IND', 'IND', 'SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2002, 1420, 2012, 1885, 1417, 1037]	$1,551,659 
DeAndre Jordan	C	['LAC', 'LAC', 'LAC', 'LAC', 'LAC', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1265, 1139, 1406, 2204, 2388, 2250]	$21,165,675 
DeAndre Liggins	SF	['ORL', 'OKC', 'MIA']	['2011-12', '2012-13', '2013-14']	[49, 133, 3]	$1,015,696 
DeMar DeRozan	SG	['TOR', 'TOR', 'TOR', 'TOR', 'TOR', 'TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1845, 1335, 1958, 2385, 1638, 2421]	$26,540,100 
DeMarcus Cousins	C	['SAC', 'SAC', 'SAC', 'SAC', 'SAC', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1931, 1963, 2163, 2601, 2317, 2653]	$16,957,900 
DeMarre Carroll	PF	['TOT, MEM, HOU', 'TOT, DEN, UTA', 'UTA', 'ATL', 'ATL', 'TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[48, 360, 690, 1397, 1409, 457]	$14,200,000 
Delon Wright	PG	['TOR']	['2015-16']	[166]	$1,577,280 
Dennis Schroder	PG	['ATL', 'ATL', 'ATL']	['2013-14', '2014-15', '2015-16']	[292, 1152, 1328]	$2,708,582 
Deron Williams	PG	['TOT, UTA, NJN', 'NJN', 'BRK', 'BRK', 'BRK', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[4200, 1686, 2199, 1438, 1496, 1411]	$9,000,000 
Deron Williams	PG	['TOT, UTA, NJN', 'NJN', 'BRK', 'BRK', 'BRK', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[4200, 1686, 2199, 1438, 1496, 1411]	$5,500,000 
Deron Williams	PG	['TOT, UTA, NJN', 'NJN', 'BRK', 'BRK', 'BRK', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[4200, 1686, 2199, 1438, 1496, 1411]	$259,626 
Derrick Favors	PF	['TOT, NJN, UTA', 'UTA', 'UTA', 'UTA', 'UTA', 'UTA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2008, 1038, 1416, 1752, 1968, 1674]	$11,050,000 
Derrick Rose	PG	['CHI', 'CHI', 'CHI', 'CHI', 'CHI']	['2010-11', '2011-12', '2013-14', '2014-15', '2015-16']	[2837, 1234, 206, 1207, 1499]	$21,323,250 
