player	pos	tm	season	perf	salary
Derrick Williams	PF	['MIN', 'MIN', 'TOT, MIN, SAC', 'SAC', 'NYK']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[916, 1389, 1990, 851, 1094]	$4,598,000 
Derrick Williams	PF	['MIN', 'MIN', 'TOT, MIN, SAC', 'SAC', 'NYK']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[916, 1389, 1990, 851, 1094]	$134,014 
Devin Booker	SG	['PHO']	['2015-16']	[1339]	$2,223,600 
Devin Harris	PG	['TOT, NJN, UTA', 'UTA', 'ATL', 'DAL', 'DAL', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[3242, 1098, 879, 549, 1044, 750]	$4,228,000 
Dewayne Dedmon	C	['TOT, GSW, PHI, ORL', 'ORL', 'ORL']	['2013-14', '2014-15', '2015-16']	[480, 535, 532]	$2,898,000 
Dion Waiters	SG	['CLE', 'CLE', 'TOT, CLE, OKC', 'OKC']	['2012-13', '2013-14', '2014-15', '2015-16']	[1180, 1443, 2586, 1094]	$2,898,000 
Dionte Christmas	SF	['PHO']	['2013-14']	[116]	$50,000 
Dirk Nowitzki	PF	['DAL', 'DAL', 'DAL', 'DAL', 'DAL', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2332, 1851, 1417, 2450, 1923, 2013]	$25,000,000 
Donatas Motiejunas	PF	['HOU', 'HOU', 'HOU', 'HOU']	['2012-13', '2013-14', '2014-15', '2015-16']	[354, 592, 1373, 358]	$576,724 
Doug McDermott	SF	['CHI', 'CHI']	['2014-15', '2015-16']	[146, 985]	$2,483,040 
Draymond Green	SF	['GSW', 'GSW', 'GSW', 'GSW']	['2012-13', '2013-14', '2014-15', '2015-16']	[556, 1155, 1948, 2471]	$15,330,435 
Dwight Howard	C	['ORL', 'ORL', 'LAL', 'HOU', 'HOU', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[3003, 2024, 2394, 2253, 1093, 1925]	$23,180,275 
Dwight Powell	PF	['TOT, BOS, DAL', 'DAL']	['2014-15', '2015-16']	[306, 736]	$8,375,000 
Dwyane Wade	SG	['MIA', 'MIA', 'MIA', 'MIA', 'MIA', 'MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2733, 1560, 2149, 1468, 1734, 1973]	$23,200,000 
E'Twaun Moore	PG	['BOS', 'ORL', 'ORL', 'CHI', 'CHI']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[170, 930, 765, 240, 677]	$8,081,363 
Ed Davis	PF	['TOR', 'TOR', 'TOT, TOR, MEM', 'MEM', 'LAL', 'POR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1061, 949, 2412, 664, 1439, 1278]	$6,666,667 
Elfrid Payton	PG	['ORL', 'ORL']	['2014-15', '2015-16']	[1572, 1439]	$2,613,600 
Elliot Williams	SG	['POR', 'PHI', 'TOT, UTA, NOP', 'MEM']	['2011-12', '2013-14', '2014-15', '2015-16']	[117, 576, 114, 15]	$250,000 
Elton Brand	PF	['PHI', 'PHI', 'DAL', 'ATL', 'ATL', 'PHI']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2110, 1275, 1101, 922, 242, 157]	$1,000,000 
Emmanuel Mudiay	PG	['DEN']	['2015-16']	[1359]	$3,241,800 
Enes Kanter	C	['UTA', 'UTA', 'UTA', 'TOT, UTA, OKC', 'OKC']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[577, 800, 1586, 3618, 1679]	$17,145,838 
Eric Bledsoe	PG	['LAC', 'LAC', 'LAC', 'PHO', 'PHO', 'PHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[979, 261, 1128, 1140, 2191, 919]	$14,000,000 
Eric Gordon	SG	['LAC', 'NOH', 'NOH', 'NOP', 'NOP', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1593, 234, 863, 1313, 1148, 890]	$12,385,364 
Ersan Ilyasova	PF	['MIL', 'MIL', 'MIL', 'MIL', 'MIL', 'TOT, DET, ORL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1004, 1392, 1628, 1025, 1012, 2502]	$8,400,000 
Evan Fournier	SG	['DEN', 'DEN', 'ORL', 'ORL']	['2012-13', '2013-14', '2014-15', '2015-16']	[269, 893, 931, 1616]	$17,000,000 
Evan Turner	SG	['PHI', 'PHI', 'PHI', 'TOT, PHI, IND', 'BOS', 'BOS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1013, 1121, 1866, 3372, 1549, 1549]	$16,393,443 
Festus Ezeli	C	['GSW', 'GSW', 'GSW']	['2012-13', '2014-15', '2015-16']	[560, 382, 639]	$7,400,000 
Frank Kaminsky	C	['CHO']	['2015-16']	[1062]	$2,730,000 
Gal Mekel	PG	['DAL', 'NOP']	['2013-14', '2014-15']	[137, 20]	$315,760 
Garrett Temple	PG-SG	['TOT, SAS, MIL, CHA', 'WAS', 'WAS', 'WAS', 'WAS']	['2010-11', '2012-13', '2013-14', '2014-15', '2015-16']	[212, 506, 282, 367, 957]	$8,000,000 
Gary Harris	SG	['DEN', 'DEN']	['2014-15', '2015-16']	[289, 1316]	$1,655,880 
Gary Neal	SG	['SAS', 'SAS', 'SAS', 'TOT, MIL, CHA', 'TOT, CHO, MIN', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1028, 761, 880, 1350, 1462, 512]	$72,193 
George Hill	PG	['SAS', 'IND', 'IND', 'IND', 'IND', 'IND']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1264, 784, 1706, 1335, 1080, 1450]	$8,000,000 
Gerald Green	SF	['NJN', 'IND', 'PHO', 'PHO', 'MIA']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[532, 601, 1659, 1111, 846]	$1,410,598 
Gerald Henderson	SG	['CHA', 'CHA', 'CHA', 'CHA', 'CHO', 'POR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[979, 1150, 1476, 1560, 1411, 900]	$9,000,000 
Giannis Antetokounmpo	SF	['MIL', 'MIL', 'MIL']	['2013-14', '2014-15', '2015-16']	[1013, 1764, 2306]	$2,995,421 
Glenn Robinson	SG-SF	['TOT, MIN, PHI', 'IND']	['2014-15', '2015-16']	[238, 273]	$1,050,500 
Goran Dragic	PG	['TOT, PHO, HOU', 'HOU', 'PHO', 'PHO', 'TOT, PHO, MIA', 'MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1624, 1232, 1879, 2147, 3638, 1617]	$15,890,000 
Gordon Hayward	SF	['UTA', 'UTA', 'UTA', 'UTA', 'UTA', 'UTA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[587, 1204, 1431, 1977, 2081, 2191]	$16,073,140 
Gorgui Dieng	C	['MIN', 'MIN', 'MIN']	['2013-14', '2014-15', '2015-16']	[651, 1536, 1605]	$2,348,783 
Greg Monroe	C	['DET', 'DET', 'DET', 'DET', 'DET', 'MIL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1514, 1772, 2282, 2152, 1907, 2094]	$17,100,000 
Greivis Vasquez	SG	['MEM', 'NOH', 'NOH', 'TOT, SAC, TOR', 'TOR', 'MIL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[429, 1041, 1949, 2324, 1230, 238]	$4,347,826 
Harrison Barnes	SF	['GSW', 'GSW', 'GSW', 'GSW']	['2012-13', '2013-14', '2014-15', '2015-16']	[1144, 1166, 1405, 1210]	$22,116,750 
Hassan Whiteside	C	['SAC', 'SAC', 'MIA', 'MIA']	['2010-11', '2011-12', '2014-15', '2015-16']	[0, 81, 1144, 2111]	$22,116,750 
Henry Sims	C	['NOH', 'TOT, CLE, PHI', 'PHI', 'BRK']	['2012-13', '2013-14', '2014-15', '2015-16']	[5, 1292, 994, 183]	$75,000 
Hollis Thompson	SF	['PHI', 'PHI', 'PHI']	['2013-14', '2014-15', '2015-16']	[786, 926, 1113]	$442,126 
Hollis Thompson	SF	['PHI', 'PHI', 'PHI']	['2013-14', '2014-15', '2015-16']	[786, 926, 1113]	$59,747 
Ian Clark	SG	['UTA', 'TOT, UTA, DEN', 'GSW']	['2013-14', '2014-15', '2015-16']	[98, 176, 355]	$1,015,696 
Ian Mahinmi	C	['DAL', 'DAL', 'IND', 'IND', 'IND', 'IND']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[305, 674, 753, 608, 671, 1311]	$15,944,154 
Iman Shumpert	PG	['NYK', 'NYK', 'NYK', 'TOT, NYK, CLE', 'CLE']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[911, 529, 958, 1722, 622]	$9,700,000 
Isaiah Canaan	PG	['HOU', 'TOT, HOU, PHI', 'PHI']	['2013-14', '2014-15', '2015-16']	[138, 1174, 1134]	$1,015,696 
Isaiah Thomas	PG	['SAC', 'SAC', 'SAC', 'TOT, PHO, BOS', 'BOS']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1139, 1507, 2017, 2914, 2455]	$6,587,132 
Ish Smith	PG	['TOT, HOU, MEM', 'TOT, GSW, ORL', 'TOT, ORL, MIL', 'PHO', 'TOT, OKC, PHI', 'TOT, NOP, PHI']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[426, 304, 528, 566, 1164, 3432]	$6,000,000 
J.J. Barea	PG	['DAL', 'MIN', 'MIN', 'MIN', 'DAL', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1140, 727, 1222, 1018, 941, 1177]	$4,096,950 
J.J. Redick	SG	['ORL', 'ORL', 'TOT, ORL, MIL', 'LAC', 'LAC', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[787, 1030, 2952, 673, 1533, 1440]	$7,377,500 
J.R. Smith	SF	['DEN', 'NYK', 'NYK', 'NYK', 'TOT, NYK, CLE', 'CLE']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1474, 670, 2079, 1563, 2534, 1345]	$12,800,000 
JaMychal Green	PF	['TOT, SAS, MEM', 'MEM']	['2014-15', '2015-16']	[214, 1014]	$980,431 
JaVale McGee	C	['WAS', 'TOT, WAS, DEN', 'DEN', 'DEN', 'TOT, DEN, PHI', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1602, 2558, 1219, 54, 348, 318]	$1,403,611 
Jabari Parker	PF	['MIL', 'MIL']	['2014-15', '2015-16']	[477, 1577]	$5,374,320 
Jae Crowder	SF	['DAL', 'DAL', 'TOT, DAL, BOS', 'BOS']	['2012-13', '2013-14', '2014-15', '2015-16']	[704, 649, 2126, 1624]	$6,286,408 
Jahlil Okafor	C	['PHI']	['2015-16']	[1325]	$4,788,840 
Jamal Crawford	SG	['ATL', 'POR', 'LAC', 'LAC', 'LAC', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1374, 1104, 1522, 1599, 1273, 1399]	$13,253,012 
Jameer Nelson	PG	['ORL', 'ORL', 'ORL', 'ORL', 'TOT, DAL, BOS, DEN', 'DEN']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1563, 1090, 1367, 1418, 1732, 568]	$4,540,525 
James Ennis	SF	['MIA', 'TOT, MIA, MEM, NOP']	['2014-15', '2015-16']	[539, 448]	$2,898,000 
James Harden	SG	['OKC', 'OKC', 'HOU', 'HOU', 'HOU', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1439, 1465, 2742, 2520, 3134, 3305]	$26,540,100 
James Johnson	SF	['TOT, CHI, TOR', 'TOR', 'SAC', 'MEM', 'TOR', 'TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1016, 1034, 502, 694, 951, 488]	$4,000,000 
James Jones	SF	['MIA', 'MIA', 'MIA', 'MIA', 'CLE', 'CLE']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[705, 269, 100, 132, 344, 250]	$1,551,659 
James Michael McAdoo	PF	['GSW', 'GSW']	['2014-15', '2015-16']	[109, 194]	$980,431 
James Young	SG	['BOS', 'BOS']	['2014-15', '2015-16']	[165, 66]	$1,825,200 
Jared Dudley	SF	['PHO', 'PHO', 'PHO', 'LAC', 'MIL', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1323, 1232, 1291, 770, 889, 1107]	$10,470,000 
Jared Sullinger	PF	['BOS', 'BOS', 'BOS', 'BOS']	['2012-13', '2013-14', '2014-15', '2015-16']	[584, 1666, 1353, 1714]	$5,628,000 
Jarell Eddie	SF	['WAS']	['2015-16']	[96]	$175,000 
Jarell Martin	PF	['MEM']	['2015-16']	[250]	$1,286,160 
Jarnell Stokes	PF	['MEM', 'TOT, MEM, MIA']	['2014-15', '2015-16']	[98, 26]	$150,000 
Jarrett Jack	SG-PG	['TOT, TOR, NOH', 'NOH', 'GSW', 'CLE', 'BRK', 'BRK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2200, 1095, 1619, 1252, 1472, 730]	$1,551,659 
Jarrett Jack	SG-PG	['TOT, TOR, NOH', 'NOH', 'GSW', 'CLE', 'BRK', 'BRK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2200, 1095, 1619, 1252, 1472, 730]	$500,000 
Jarrett Jack	SG-PG	['TOT, TOR, NOH', 'NOH', 'GSW', 'CLE', 'BRK', 'BRK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2200, 1095, 1619, 1252, 1472, 730]	$91,274 
Jason Smith	C	['NOH', 'NOH', 'NOH', 'NOP', 'NYK', 'ORL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[613, 648, 645, 523, 1092, 868]	$5,000,000 
Jason Terry	SG	['DAL', 'DAL', 'BOS', 'BRK', 'HOU', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1719, 1282, 1131, 238, 820, 611]	$1,551,659 
Jason Thompson	PF	['SAC', 'SAC', 'SAC', 'SAC', 'SAC', 'TOT, GSW, TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1178, 1124, 1532, 1159, 1112, 654]	$945,126 
Jeff Green	PF-SF	['TOT, OKC, BOS', 'BOS', 'BOS', 'TOT, BOS, MEM', 'TOT, MEM, LAC']	['2010-11', '2012-13', '2013-14', '2014-15', '2015-16']	[2914, 1474, 1839, 3218, 2828]	$15,000,000 
Jeff Teague	PG	['ATL', 'ATL', 'ATL', 'ATL', 'ATL', 'ATL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[607, 1320, 1840, 1914, 1810, 1826]	$8,800,000 
Jeff Withey	C	['NOP', 'NOP', 'UTA']	['2013-14', '2014-15', '2015-16']	[411, 183, 456]	$1,015,696 
Jerami Grant	SF	['PHI', 'PHI']	['2014-15', '2015-16']	[711, 1316]	$980,431 
Jeremy Evans	SF	['UTA', 'UTA', 'UTA', 'UTA', 'UTA', 'DAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[314, 150, 157, 803, 192, 135]	$1,227,286 
Jeremy Lamb	SF	['OKC', 'OKC', 'OKC', 'CHO']	['2012-13', '2013-14', '2014-15', '2015-16']	[92, 990, 446, 931]	$6,511,628 
Jeremy Lin	PG	['GSW', 'NYK', 'HOU', 'HOU', 'LAL', 'CHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[176, 773, 1766, 1290, 1315, 1352]	$11,483,254 
Jerian Grant	PG	['NYK']	['2015-16']	[719]	$1,643,040 
Jerryd Bayless	PG	['TOT, NOH, TOR', 'TOR', 'MEM', 'TOT, MEM, BOS', 'MIL', 'MIL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1996, 512, 1089, 1984, 980, 830]	$9,424,084 
Jimmy Butler	SG	['CHI', 'CHI', 'CHI', 'CHI', 'CHI']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[181, 1195, 1444, 1949, 2099]	$17,552,209 
Joakim Noah	C	['CHI', 'CHI', 'CHI', 'CHI', 'CHI', 'CHI']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1196, 1482, 1822, 2364, 1442, 484]	$17,000,000 
Jodie Meeks	SG	['PHI', 'PHI', 'LAL', 'LAL', 'DET', 'DET']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1030, 785, 869, 1545, 854, 29]	$6,540,000 
Joe Harris	SG	['CLE', 'CLE']	['2014-15', '2015-16']	[185, 7]	$980,431 
Joe Ingles	SF	['UTA', 'UTA']	['2014-15', '2015-16']	[737, 583]	$2,250,000 
Joe Johnson	SG	['ATL', 'ATL', 'BRK', 'BRK', 'BRK', 'TOT, BRK, MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1849, 1527, 1581, 1668, 1766, 3016]	$11,000,000 
Joe Young	PG	['IND']	['2015-16']	[251]	$1,052,342 
Joel Anthony	C	['MIA', 'MIA', 'MIA', 'TOT, MIA, BOS', 'DET', 'DET']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[510, 553, 248, 160, 234, 52]	$497,858 
Joel Anthony	C	['MIA', 'MIA', 'MIA', 'TOT, MIA, BOS', 'DET', 'DET']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[510, 553, 248, 160, 234, 52]	$165,952 
Joffrey Lauvergne	C	['DEN', 'DEN']	['2014-15', '2015-16']	[179, 785]	$1,709,720 
John Henson	PF	['MIL', 'MIL', 'MIL', 'MIL']	['2012-13', '2013-14', '2014-15', '2015-16']	[722, 1432, 917, 735]	$12,517,606 
John Jenkins	SG	['ATL', 'ATL', 'ATL', 'TOT, DAL, PHO']	['2012-13', '2013-14', '2014-15', '2015-16']	[506, 64, 189, 504]	$469,841 
John Lucas III	PG	['CHI', 'CHI', 'TOR', 'UTA', 'DET']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15']	[3, 531, 501, 232, 166]	$635,753 
John Wall	PG	['WAS', 'WAS', 'WAS', 'WAS', 'WAS', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1917, 1803, 1420, 2531, 2424, 2585]	$16,957,900 
Johnny O'Bryant	PF	['MIL', 'MIL']	['2014-15', '2015-16']	[165, 403]	$115,344 
Johnny O'Bryant	PF	['MIL', 'MIL']	['2014-15', '2015-16']	[165, 403]	$57,672 
Jon Leuer	PF	['MIL', 'TOT, CLE, MEM', 'MEM', 'MEM', 'PHO']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[376, 198, 484, 530, 1005]	$10,991,957 
Jonas Jerebko	PF	['DET', 'DET', 'DET', 'TOT, DET, BOS', 'BOS']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[903, 609, 468, 1642, 682]	$5,000,000 
Jonas Valanciunas	C	['TOR', 'TOR', 'TOR', 'TOR']	['2012-13', '2013-14', '2014-15', '2015-16']	[972, 1646, 1714, 1377]	$14,382,022 
Jonathon Simmons	SG	['SAS']	['2015-16']	[461]	$874,636 
Jordan Adams	SG	['MEM', 'MEM']	['2014-15', '2015-16']	[147, 13]	$1,465,080 
Jordan Clarkson	PG	['LAL', 'LAL']	['2014-15', '2015-16']	[1067, 1690]	$12,500,000 
Jordan Farmar	PG	['NJN', 'NJN', 'LAL', 'LAC', 'MEM']	['2010-11', '2011-12', '2013-14', '2014-15', '2015-16']	[1171, 554, 670, 269, 171]	$510,921 
Jordan Farmar	PG	['NJN', 'NJN', 'LAL', 'LAC', 'MEM']	['2010-11', '2011-12', '2013-14', '2014-15', '2015-16']	[1171, 554, 670, 269, 171]	$66,384 
Jordan Farmar	PG	['NJN', 'NJN', 'LAL', 'LAC', 'MEM']	['2010-11', '2011-12', '2013-14', '2014-15', '2015-16']	[1171, 554, 670, 269, 171]	$16,595 
