player	pos	tm	season	perf	salary
Jordan Hill	C	['HOU', 'TOT, HOU, LAL', 'LAL', 'LAL', 'LAL', 'IND']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[745, 812, 374, 1303, 1480, 1164]	$3,911,380 
Jordan McRae	PG	['TOT, PHO, CLE']	['2015-16']	[266]	$874,636 
Jordan Mickey	PF	['BOS']	['2015-16']	[45]	$1,223,653 
Jose Calderon	PG	['TOR', 'TOR', 'TOT, TOR, DET', 'DAL', 'NYK', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1416, 1129, 2920, 1471, 660, 1054]	$7,708,427 
Jose Calderon	PG	['TOR', 'TOR', 'TOT, TOR, DET', 'DAL', 'NYK', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1416, 1129, 2920, 1471, 660, 1054]	$247,991 
Josh Huestis	PF	['OKC']	['2015-16']	[24]	$1,191,480 
Josh McRoberts	PF	['IND', 'LAL', 'TOT, ORL, CHA', 'CHA', 'MIA', 'MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1076, 362, 1720, 1388, 143, 331]	$5,782,450 
Josh Richardson	SG	['MIA']	['2015-16']	[547]	$874,636 
Josh Smith	PF	['ATL', 'ATL', 'ATL', 'DET', 'TOT, DET, HOU', 'TOT, LAC, HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2208, 2172, 2291, 2052, 3662, 1236]	$5,400,000 
Jrue Holiday	PG	['PHI', 'PHI', 'PHI', 'NOP', 'NOP', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1939, 1367, 2200, 860, 996, 1618]	$11,286,518 
Julius Randle	PF	['LAL', 'LAL']	['2014-15', '2015-16']	[1, 1825]	$3,267,120 
Julyan Stone	SG	['DEN', 'DEN', 'TOR']	['2011-12', '2012-13', '2013-14']	[101, 11, 48]	$50,000 
Justin Anderson	SF	['DAL']	['2015-16']	[389]	$1,514,160 
Justin Hamilton	C	['TOT, CHA, MIA', 'TOT, MIA, MIN']	['2013-14', '2014-15']	[68, 840]	$3,000,000 
Justin Holiday	SG	['PHI', 'GSW', 'TOT, ATL, CHI']	['2012-13', '2014-15', '2015-16']	[71, 398, 794]	$1,015,696 
Justise Winslow	SF	['MIA']	['2015-16']	[1021]	$2,593,440 
Jusuf Nurkic	C	['DEN', 'DEN']	['2014-15', '2015-16']	[892, 491]	$1,921,320 
K.J. McDaniels	SG	['TOT, PHI, HOU', 'HOU']	['2014-15', '2015-16']	[1536, 137]	$3,333,333 
Karl-Anthony Towns	C	['MIN']	['2015-16']	[2535]	$5,960,160 
Kawhi Leonard	SF	['SAS', 'SAS', 'SAS', 'SAS', 'SAS']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[969, 1195, 1473, 1778, 2296]	$17,638,063 
Keith Benson	C	['GSW']	['2011-12']	[3]	$75,000 
Kelly Olynyk	C	['BOS', 'BOS', 'BOS']	['2013-14', '2014-15', '2015-16']	[1037, 1073, 1084]	$3,094,014 
Kelly Oubre	SF	['WAS']	['2015-16']	[377]	$2,006,640 
Kemba Walker	PG	['CHA', 'CHA', 'CHA', 'CHO', 'CHO']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1283, 2200, 1991, 1633, 2461]	$12,000,000 
Kenneth Faried	PF	['DEN', 'DEN', 'DEN', 'DEN', 'DEN']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[886, 1785, 1880, 1704, 1496]	$12,078,652 
Kent Bazemore	SG	['GSW', 'TOT, GSW, LAL', 'ATL', 'ATL']	['2012-13', '2013-14', '2014-15', '2015-16']	[170, 1176, 702, 1420]	$15,730,338 
Kentavious Caldwell-Pope	SG	['DET', 'DET', 'DET']	['2013-14', '2014-15', '2015-16']	[740, 1424, 1547]	$3,678,319 
Kevin Durant	SF	['OKC', 'OKC', 'OKC', 'OKC', 'OKC', 'OKC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2854, 2525, 3235, 3513, 949, 2883]	$26,540,100 
Kevin Garnett	PF	['BOS', 'BOS', 'BOS', 'BRK', 'TOT, BRK, MIN', 'MIN']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1895, 1626, 1723, 806, 1456, 356]	$8,000,000 
Kevin Love	PF	['MIN', 'MIN', 'MIN', 'MIN', 'CLE', 'CLE']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2690, 2224, 607, 3212, 2095, 2139]	$21,165,675 
Kevin Martin	SG	['HOU', 'HOU', 'OKC', 'MIN', 'MIN', 'TOT, MIN, SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2243, 859, 1340, 1588, 968, 1314]	$1,360,305 
Kevin Seraphin	PF	['WAS', 'WAS', 'WAS', 'WAS', 'WAS', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[319, 795, 1077, 382, 838, 361]	$1,800,000 
Kevon Looney	PF	['GSW']	['2015-16']	[18]	$1,182,840 
Khris Middleton	SG	['DET', 'MIL', 'MIL', 'MIL']	['2012-13', '2013-14', '2014-15', '2015-16']	[251, 1449, 1604, 2037]	$15,200,000 
Klay Thompson	SG	['GSW', 'GSW', 'GSW', 'GSW', 'GSW']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1086, 1822, 1894, 2135, 2214]	$16,663,575 
Kosta Koufos	C	['TOT, MIN, DEN', 'DEN', 'DEN', 'MEM', 'MEM', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[602, 568, 1336, 1007, 905, 1047]	$8,046,500 
Kris Humphries	PF	['NJN', 'NJN', 'BRK', 'BOS', 'WAS', 'TOT, WAS, PHO, ATL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1606, 1631, 764, 1083, 995, 1196]	$4,000,000 
Kristaps Porzingis	PF	['NYK']	['2015-16']	[1714]	$4,317,720 
Kyle Anderson	SF	['SAS', 'SAS']	['2014-15', '2015-16']	[186, 747]	$1,192,080 
Kyle Korver	SG	['CHI', 'CHI', 'ATL', 'ATL', 'ATL', 'ATL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[950, 798, 1286, 1332, 1398, 1160]	$5,239,437 
Kyle Lowry	PG	['HOU', 'HOU', 'TOR', 'TOR', 'TOR', 'TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1787, 1150, 1508, 2314, 1994, 2460]	$12,000,000 
Kyle O'Quinn	C	['ORL', 'ORL', 'ORL', 'NYK']	['2012-13', '2013-14', '2014-15', '2015-16']	[493, 920, 567, 639]	$3,900,000 
Kyle Singler	SF	['DET', 'DET', 'TOT, DET, OKC', 'OKC']	['2012-13', '2013-14', '2014-15', '2015-16']	[1123, 1182, 1544, 403]	$4,837,500 
Kyrie Irving	PG	['CLE', 'CLE', 'CLE', 'CLE', 'CLE']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1324, 1810, 2111, 2202, 1397]	$17,638,063 
LaMarcus Aldridge	PF	['POR', 'POR', 'POR', 'POR', 'POR', 'SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2671, 1752, 2432, 2554, 2505, 2093]	$20,575,005 
Lamar Patterson	SG	['ATL']	['2015-16']	[161]	$102,898 
Lamar Patterson	SG	['ATL']	['2015-16']	[161]	$100,000 
Lamar Patterson	SG	['ATL']	['2015-16']	[161]	$25,725 
Lance Stephenson	SG	['IND', 'IND', 'IND', 'IND', 'CHO', 'TOT, LAC, MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[64, 195, 1202, 1848, 936, 1774]	$1,227,286 
Lance Stephenson	SG	['IND', 'IND', 'IND', 'IND', 'CHO', 'TOT, LAC, MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[64, 195, 1202, 1848, 936, 1774]	$72,193 
Lance Thomas	PF	['NOH', 'NOH', 'NOP', 'TOT, OKC, NYK', 'NYK']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[297, 285, 14, 1356, 640]	$6,191,000 
Langston Galloway	PG	['NYK', 'NYK']	['2014-15', '2015-16']	[876, 1158]	$5,200,000 
Larry Sanders	C	['MIL', 'MIL', 'MIL', 'MIL', 'MIL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15']	[510, 444, 1618, 394, 422]	$1,865,547 
Lavoy Allen	PF	['PHI', 'PHI', 'TOT, PHI, IND', 'IND', 'IND']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[385, 947, 1396, 728, 927]	$4,000,000 
LeBron James	SF	['MIA', 'MIA', 'MIA', 'MIA', 'CLE', 'CLE']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[3145, 2514, 3167, 2987, 2556, 2903]	$30,963,450 
Leandro Barbosa	SG	['TOR', 'TOT, TOR, IND', 'BOS', 'PHO', 'GSW', 'GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[959, 1802, 321, 211, 662, 633]	$4,000,000 
Lou Amundson	PF	['GSW', 'IND', 'TOT, MIN, CHI, NOH', 'TOT, NOP, CHI', 'TOT, CLE, NYK', 'NYK']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[425, 475, 404, 210, 1218, 111]	$1,551,659 
Lou Williams	SG	['PHI', 'PHI', 'ATL', 'ATL', 'TOR', 'LAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1390, 1332, 750, 916, 1554, 1338]	$7,000,000 
Luc Mbah a Moute	PF	['MIL', 'MIL', 'MIL', 'TOT, SAC, MIN', 'PHI', 'LAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1040, 612, 684, 820, 1097, 461]	$2,203,000 
Lucas Nogueira	C	['TOR', 'TOR']	['2014-15', '2015-16']	[18, 131]	$1,921,320 
Luis Scola	PF	['HOU', 'HOU', 'PHO', 'IND', 'IND', 'TOR']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2088, 1499, 1747, 1032, 1365, 1095]	$5,000,000 
Luke Babbitt	SF	['POR', 'POR', 'POR', 'NOP', 'NOP', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[68, 300, 407, 290, 393, 523]	$1,227,000 
Luol Deng	SF	['CHI', 'CHI', 'CHI', 'TOT, CHI, CLE', 'MIA', 'MIA']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2106, 1331, 1904, 3024, 1501, 1516]	$18,000,000 
Manu Ginobili	SG	['SAS', 'SAS', 'SAS', 'SAS', 'SAS', 'SAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2058, 679, 1141, 1281, 1175, 856]	$14,000,000 
Marc Gasol	C	['MEM', 'MEM', 'MEM', 'MEM', 'MEM', 'MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1784, 1797, 2129, 1522, 2375, 1421]	$21,165,675 
Marcelo Huertas	PG	['LAL']	['2015-16']	[462]	$1,500,000 
Marcin Gortat	C	['TOT, ORL, PHO', 'PHO', 'PHO', 'WAS', 'WAS', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[3128, 1792, 1310, 2009, 1874, 1881]	$12,000,000 
Marco Belinelli	SG	['NOH', 'NOH', 'CHI', 'SAS', 'SAS', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1046, 1037, 958, 1278, 792, 899]	$6,333,333 
Marcus Morris	PF	['HOU', 'TOT, HOU, PHO', 'PHO', 'PHO', 'DET']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[59, 1846, 1198, 1369, 1686]	$4,625,000 
Marcus Smart	PG	['BOS', 'BOS']	['2014-15', '2015-16']	[980, 1027]	$3,578,880 
Marcus Thornton	SG	['TOT, NOH, SAC', 'SAC', 'SAC', 'TOT, SAC, BRK', 'TOT, BOS, PHO', 'TOT, HOU, WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2612, 1237, 1185, 1960, 1018, 1650]	$1,315,448 
Mario Hezonja	SF	['ORL']	['2015-16']	[722]	$3,909,840 
Markieff Morris	PF	['PHO', 'PHO', 'PHO', 'PHO', 'TOT, PHO, WAS']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[824, 1211, 1716, 1926, 2396]	$7,400,000 
Marreese Speights	C	['PHI', 'MEM', 'TOT, MEM, CLE', 'GSW', 'GSW', 'GSW']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[571, 924, 2176, 808, 1160, 799]	$1,403,611 
Martell Webster	SF	['MIN', 'MIN', 'WAS', 'WAS', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15']	[632, 534, 1282, 1076, 155]	$830,000 
Marvin Williams	SF	['ATL', 'ATL', 'UTA', 'UTA', 'CHO', 'CHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1072, 970, 884, 1047, 1108, 1652]	$12,250,000 
Mason Plumlee	C	['BRK', 'BRK', 'POR']	['2013-14', '2014-15', '2015-16']	[915, 1325, 1602]	$2,328,530 
Matt Barnes	SF	['LAL', 'LAL', 'LAC', 'LAC', 'LAC', 'MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[658, 971, 1366, 1041, 1210, 1355]	$6,125,000 
Matthew Dellavedova	SG	['CLE', 'CLE', 'CLE']	['2013-14', '2014-15', '2015-16']	[627, 614, 1005]	$9,607,500 
Maurice Harkless	SF	['ORL', 'ORL', 'ORL', 'POR']	['2012-13', '2013-14', '2014-15', '2015-16']	[1091, 997, 303, 867]	$8,988,764 
Metta World Peace	SF	['LAL', 'LAL', 'LAL', 'NYK', 'LAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2015-16']	[1209, 878, 1479, 228, 310]	$1,551,659 
Meyers Leonard	C	['POR', 'POR', 'POR', 'POR']	['2012-13', '2013-14', '2014-15', '2015-16']	[665, 224, 594, 866]	$9,213,484 
Michael Beasley	SF	['MIN', 'MIN', 'PHO', 'MIA', 'MIA', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1879, 750, 1073, 637, 324, 365]	$1,403,611 
Michael Beasley	SF	['MIN', 'MIN', 'PHO', 'MIA', 'MIA', 'HOU']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1879, 750, 1073, 637, 324, 365]	$777,777 
Michael Carter-Williams	PG	['PHI', 'TOT, PHI, MIL', 'MIL']	['2013-14', '2014-15', '2015-16']	[1971, 3298, 1148]	$3,183,526 
Michael Kidd-Gilchrist	SF	['CHA', 'CHA', 'CHO', 'CHO']	['2012-13', '2013-14', '2014-15', '2015-16']	[1299, 846, 1096, 141]	$13,000,000 
Mike Conley	PG	['MEM', 'MEM', 'MEM', 'MEM', 'MEM', 'MEM']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1868, 1370, 1889, 1883, 1638, 1362]	$26,540,100 
Mike Dunleavy	SG	['IND', 'MIL', 'MIL', 'CHI', 'CHI', 'CHI']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1064, 976, 1205, 1462, 957, 342]	$4,837,500 
Mike Miller	SG	['MIA', 'MIA', 'MIA', 'MEM', 'CLE', 'DEN']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[444, 397, 527, 870, 241, 156]	$3,500,000 
Mike Muscala	PF	['ATL', 'ATL', 'ATL']	['2013-14', '2014-15', '2015-16']	[136, 355, 359]	$1,015,696 
Mike Scott	PF	['ATL', 'ATL', 'ATL', 'ATL']	['2012-13', '2013-14', '2014-15', '2015-16']	[290, 1084, 792, 748]	$3,333,334 
Miles Plumlee	C	['IND', 'PHO', 'TOT, PHO, MIL', 'MIL']	['2012-13', '2013-14', '2014-15', '2015-16']	[37, 1344, 1408, 593]	$12,500,000 
Miroslav Raduljica	C	['MIL', 'MIN']	['2013-14', '2014-15']	[304, 12]	$300,000 
Mirza Teletovic	PF	['BRK', 'BRK', 'BRK', 'PHO']	['2012-13', '2013-14', '2014-15', '2015-16']	[307, 943, 556, 1325]	$10,500,000 
Mitch McGary	PF	['OKC', 'OKC']	['2014-15', '2015-16']	[381, 43]	$1,526,040 
Mo Williams	PG	['TOT, CLE, LAC', 'LAC', 'UTA', 'POR', 'TOT, MIN, CHO', 'CLE']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2474, 916, 917, 1111, 2900, 470]	$2,200,000 
Monta Ellis	SG	['GSW', 'TOT, GSW, MIL', 'MIL', 'DAL', 'DAL', 'IND']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[2599, 3306, 2340, 2226, 2007, 1759]	$10,770,000 
Montrezl Harrell	PF	['HOU']	['2015-16']	[227]	$1,000,000 
Myles Turner	C	['IND']	['2015-16']	[1036]	$2,463,840 
Nate Wolters	PG	['MIL', 'TOT, MIL, NOP']	['2013-14', '2014-15']	[746, 188]	$50,000 
Nemanja Bjelica	PF	['MIN']	['2015-16']	[601]	$3,800,000 
Nene Hilario	C	['DEN', 'TOT, DEN, WAS', 'WAS', 'WAS', 'WAS', 'WAS']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1834, 1780, 1303, 1195, 1169, 885]	$2,898,000 
Nerlens Noel	C	['PHI', 'PHI']	['2014-15', '2015-16']	[1612, 1471]	$4,384,490 
Nick Collison	C	['OKC', 'OKC', 'OKC', 'OKC', 'OKC', 'OKC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[732, 640, 878, 722, 628, 327]	$3,750,000 
Nick Johnson	SG	['HOU']	['2014-15']	[115]	$980,431 
Nick Young	SG	['WAS', 'TOT, WAS, LAC', 'PHI', 'LAL', 'LAL', 'LAL']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1336, 2092, 842, 1368, 690, 523]	$5,443,918 
Nicolas Batum	SF	['POR', 'POR', 'POR', 'POR', 'POR', 'CHO']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[1508, 1200, 1803, 2025, 1407, 1780]	$20,869,566 
Nik Stauskas	SG	['SAC', 'PHI']	['2014-15', '2015-16']	[471, 908]	$2,993,040 
Nikola Jokic	C	['DEN']	['2015-16']	[1570]	$1,358,500 
Nikola Mirotic	PF	['CHI', 'CHI']	['2014-15', '2015-16']	[1353, 1241]	$5,782,450 
Nikola Pekovic	C	['MIN', 'MIN', 'MIN', 'MIN', 'MIN', 'MIN']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[541, 1001, 1601, 1431, 636, 78]	$12,100,000 
Nikola Vucevic	C	['PHI', 'ORL', 'ORL', 'ORL', 'ORL']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[581, 2067, 1536, 2345, 1936]	$11,750,000 
Noah Vonleh	PF	['CHO', 'POR']	['2014-15', '2015-16']	[175, 621]	$2,751,360 
Norman Powell	SG	['TOR']	['2015-16']	[438]	$874,636 
Norris Cole	PG	['MIA', 'MIA', 'MIA', 'TOT, MIA, NOP', 'NOP']	['2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[606, 699, 890, 1920, 762]	$247,991 
Omer Asik	C	['CHI', 'CHI', 'HOU', 'HOU', 'NOP', 'NOP']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[579, 617, 1823, 675, 1365, 693]	$9,904,494 
Omri Casspi	SF	['SAC', 'CLE', 'CLE', 'HOU', 'SAC', 'SAC']	['2010-11', '2011-12', '2012-13', '2013-14', '2014-15', '2015-16']	[990, 747, 330, 824, 907, 1297]	$3,000,000 
Otto Porter	SF	['WAS', 'WAS', 'WAS']	['2013-14', '2014-15', '2015-16']	[140, 753, 1449]	$5,893,981 
P.J. Hairston	SG	['CHO', 'TOT, CHO, MEM']	['2014-15', '2015-16']	[379, 1248]	$11,534 
