player,pos,salary,pred_perf
Aaron Brooks,PG,"$2,700,000 ",1361.4
Aaron Gordon,PF,"$4,351,320 ",926
Aaron Gray,C,"$452,059 ",356.25
Aaron Harrison,SG,"$375,579 ",37
Adreian Payne,PF,"$2,022,240 ",520.5
Al Horford,C,"$26,540,100 ",1631.166667
Al Jefferson,C,"$10,230,179 ",2036.333333
Al-Farouq Aminu,SF,"$7,680,965 ",1065.833333
Alan Anderson,SF,"$1,315,448 ",576.8
Alan Williams,PF,"$874,636 ",75
Alec Burks,SG,"$10,154,495 ",768.4
Alex Len,C,"$4,823,621 ",839
Alexis Ajinca,C,"$4,600,000 ",649.5
Allen Crabbe,SG,"$18,500,000 ",503
Alonzo Gee,SG,"$1,400,000 ",893
Alonzo Gee,SG,"$417,848 ",893
Alonzo Gee,SG,"$77,379 ",893
Amir Johnson,PF,"$12,000,000 ",1305
Anderson Varejao,C,"$1,984,005 ",752.1666667
Anderson Varejao,C,"$1,551,659 ",752.1666667
Andre Drummond,C,"$22,116,750 ",2108.25
Andre Iguodala,SF,"$11,131,368 ",1395.166667
Andre Roberson,SG,"$2,183,072 ",492.6666667
Andrea Bargnani,C,"$323,599 ",838.6666667
Andrew Bogut,C,"$11,027,027 ",1036.333333
Andrew Nicholson,PF,"$6,088,993 ",616
Andrew Wiggins,SF,"$6,006,600 ",1981
Anthony Bennett,PF,"$1,015,696 ",330.6666667
Anthony Brown,SF,"$874,636 ",208
Anthony Brown,SF,"$108,043 ",208
Anthony Brown,SF,"$51,449 ",208
Anthony Davis,PF,"$22,116,750 ",2225.75
Anthony Morrow,SG,"$3,488,000 ",784
Anthony Tolliver,SF,"$8,000,000 ",743
Archie Goodwin,SG,"$2,094,089 ",440.3333333
Archie Goodwin,SG,"$95,600 ",440.3333333
Arinze Onuaku,PF,"$440,078 ",40
Aron Baynes,C,"$6,500,000 ",532.25
Arron Afflalo,SG,"$12,500,000 ",1606.333333
Austin Rivers,SG,"$11,000,000 ",964
Avery Bradley,PG,"$8,269,663 ",933.6666667
Axel Toupane,SF,"$51,449 ",129
Ben McLemore,SG,"$4,008,882 ",1020
Beno Udrih,PG,"$1,551,659 ",1087.333333
Bismack Biyombo,C,"$17,000,000 ",907.6
Blake Griffin,PF,"$20,140,838 ",2334.666667
Boban Marjanovic,C,"$7,000,000 ",518
Bobby Portis,PF,"$1,453,680 ",818
Bojan Bogdanovic,SF,"$3,730,653 ",1053
Boris Diaw,PF,"$7,000,000 ",1228.833333
Bradley Beal,SG,"$22,116,750 ",1368
Brandan Wright,PF,"$5,700,000 ",839.3333333
Brandon Bass,PF,"$1,551,659 ",1240.833333
Brandon Jennings,PG,"$4,837,318 ",1593.833333
Brandon Jennings,PG,"$1,200,000 ",1593.833333
Brandon Knight,PG,"$12,606,250 ",1780
Brandon Rush,SG,"$3,500,000 ",448
Brian Roberts,PG,"$1,050,961 ",788.25
Briante Weber,PG,"$328,000 ",160
Briante Weber,PG,"$102,898 ",160
Briante Weber,PG,"$51,449 ",160
Brook Lopez,C,"$21,165,675 ",1511.666667
Bruno Caboclo,SF,"$1,589,640 ",7
C.J. McCollum,SG,"$3,219,579 ",1009.666667
C.J. Miles,SF,"$4,583,450 ",999.6666667
C.J. Watson,PG,"$5,000,000 ",683.8333333
C.J. Wilcox,SG,"$1,209,680 ",76
Cameron Payne,PG,"$2,112,480 ",474
Carl Landry,PF,"$6,500,000 ",1014.166667
Carlos Delfino,SF,"$650,000 ",938
Carmelo Anthony,SF,"$24,559,380 ",2685.166667
Caron Butler,SF,"$517,220 ",895.8333333
Chandler Parsons,SF,"$22,116,750 ",1509.2
Channing Frye,PF,"$7,806,971 ",1343.4
Chris Andersen,C,"$1,551,659 ",579.1666667
Chris Bosh,PF,"$23,741,060 ",1732.333333
Chris McCullough,PF,"$1,191,480 ",214
Chris Paul,PG,"$22,868,828 ",2311.5
Chris Wright,SF,"$100,000 ",70.66666667
Christian Wood,PF,"$874,636 ",112
Clint Capela,C,"$1,296,240 ",624.5
Cody Zeller,C,"$5,318,313 ",1033.333333
Cole Aldrich,C,"$7,643,979 ",403
Corey Brewer,SF-SG,"$7,600,000 ",1498.5
Cory Joseph,PG,"$7,330,000 ",588.6
Courtney Lee,SG,"$11,242,000 ",1410
Cristiano Felicio,C,"$874,636 ",239
D'Angelo Russell,PG,"$5,332,800 ",1504
D.J. Augustin,PG,"$7,250,000 ",1617.333333
D.J. Kennedy,SF,"$50,000 ",21
D.J. Stephens,SG,"$35,000 ",12
Dahntay Jones,SG,"$18,255 ",350.4
Damian Lillard,PG,"$24,328,425 ",2394.5
Damjan Rudez,SF,"$980,431 ",247
Danilo Gallinari,PF-SF,"$15,050,000 ",1570.6
Danny Green,SG,"$10,000,000 ",985.3333333
Dante Cunningham,PF,"$2,978,250 ",1020.166667
Dante Exum,PG,"$3,940,320 ",659
Darrell Arthur,PF,"$8,070,175 ",803.4
Darren Collison,PG,"$5,229,454 ",1348.666667
Darrun Hilliard,SG,"$874,060 ",215
David Lee,PF,"$1,551,659 ",1779.833333
David West,PF,"$1,551,659 ",1628.833333
DeAndre Jordan,C,"$21,165,675 ",1775.333333
DeAndre Liggins,SF,"$1,015,696 ",61.66666667
DeMar DeRozan,SG,"$26,540,100 ",1930.333333
DeMarcus Cousins,C,"$16,957,900 ",2271.333333
DeMarre Carroll,PF,"$14,200,000 ",726.8333333
Delon Wright,PG,"$1,577,280 ",166
Dennis Schroder,PG,"$2,708,582 ",924
Deron Williams,PG,"$9,000,000 ",2071.666667
Deron Williams,PG,"$5,500,000 ",2071.666667
Deron Williams,PG,"$259,626 ",2071.666667
Derrick Favors,PF,"$11,050,000 ",1642.666667
Derrick Rose,PG,"$21,323,250 ",1396.6
Derrick Williams,PF,"$4,598,000 ",1248
Derrick Williams,PF,"$134,014 ",1248
Devin Booker,SG,"$2,223,600 ",1339
Devin Harris,PG,"$4,228,000 ",1260.333333
Dewayne Dedmon,C,"$2,898,000 ",515.6666667
Dion Waiters,SG,"$2,898,000 ",1575.75
Dionte Christmas,SF,"$50,000 ",116
Dirk Nowitzki,PF,"$25,000,000 ",1997.666667
Donatas Motiejunas,PF,"$576,724 ",669.25
Doug McDermott,SF,"$2,483,040 ",565.5
Draymond Green,SF,"$15,330,435 ",1532.5
Dwight Howard,C,"$23,180,275 ",2115.333333
Dwight Powell,PF,"$8,375,000 ",521
Dwyane Wade,SG,"$23,200,000 ",1936.166667
E'Twaun Moore,PG,"$8,081,363 ",556.4
Ed Davis,PF,"$6,666,667 ",1300.5
Elfrid Payton,PG,"$2,613,600 ",1505.5
Elliot Williams,SG,"$250,000 ",205.5
Elton Brand,PF,"$1,000,000 ",967.8333333
Emmanuel Mudiay,PG,"$3,241,800 ",1359
Enes Kanter,C,"$17,145,838 ",1652
Eric Bledsoe,PG,"$14,000,000 ",1103
Eric Gordon,SG,"$12,385,364 ",1006.833333
Ersan Ilyasova,PF,"$8,400,000 ",1427.166667
Evan Fournier,SG,"$17,000,000 ",927.25
Evan Turner,SG,"$16,393,443 ",1745
Festus Ezeli,C,"$7,400,000 ",527
Frank Kaminsky,C,"$2,730,000 ",1062
Gal Mekel,PG,"$315,760 ",78.5
Garrett Temple,PG-SG,"$8,000,000 ",464.8
Gary Harris,SG,"$1,655,880 ",802.5
Gary Neal,SG,"$72,193 ",998.8333333
George Hill,PG,"$8,000,000 ",1269.833333
Gerald Green,SF,"$1,410,598 ",949.8
Gerald Henderson,SG,"$9,000,000 ",1246
Giannis Antetokounmpo,SF,"$2,995,421 ",1694.333333
Glenn Robinson,SG-SF,"$1,050,500 ",255.5
Goran Dragic,PG,"$15,890,000 ",2022.833333
Gordon Hayward,SF,"$16,073,140 ",1578.5
Gorgui Dieng,C,"$2,348,783 ",1264
Greg Monroe,C,"$17,100,000 ",1953.5
Greivis Vasquez,SG,"$4,347,826 ",1201.833333
Harrison Barnes,SF,"$22,116,750 ",1231.25
Hassan Whiteside,C,"$22,116,750 ",834
Henry Sims,C,"$75,000 ",618.5
Hollis Thompson,SF,"$442,126 ",941.6666667
Hollis Thompson,SF,"$59,747 ",941.6666667
Ian Clark,SG,"$1,015,696 ",209.6666667
Ian Mahinmi,C,"$15,944,154 ",720.3333333
Iman Shumpert,PG,"$9,700,000 ",948.4
Isaiah Canaan,PG,"$1,015,696 ",815.3333333
Isaiah Thomas,PG,"$6,587,132 ",2006.4
Ish Smith,PG,"$6,000,000 ",1070
J.J. Barea,PG,"$4,096,950 ",1037.5
J.J. Redick,SG,"$7,377,500 ",1402.5
J.R. Smith,SF,"$12,800,000 ",1610.833333
JaMychal Green,PF,"$980,431 ",614
JaVale McGee,C,"$1,403,611 ",1016.5
Jabari Parker,PF,"$5,374,320 ",1027
Jae Crowder,SF,"$6,286,408 ",1275.75
Jahlil Okafor,C,"$4,788,840 ",1325
Jamal Crawford,SG,"$13,253,012 ",1378.5
Jameer Nelson,PG,"$4,540,525 ",1289.666667
James Ennis,SF,"$2,898,000 ",493.5
James Harden,SG,"$26,540,100 ",2434.166667
James Johnson,SF,"$4,000,000 ",780.8333333
James Jones,SF,"$1,551,659 ",300
James Michael McAdoo,PF,"$980,431 ",151.5
James Young,SG,"$1,825,200 ",115.5
Jared Dudley,SF,"$10,470,000 ",1102
Jared Sullinger,PF,"$5,628,000 ",1329.25
Jarell Eddie,SF,"$175,000 ",96
Jarell Martin,PF,"$1,286,160 ",250
Jarnell Stokes,PF,"$150,000 ",62
Jarrett Jack,SG-PG,"$1,551,659 ",1394.666667
Jarrett Jack,SG-PG,"$500,000 ",1394.666667
Jarrett Jack,SG-PG,"$91,274 ",1394.666667
Jason Smith,C,"$5,000,000 ",731.5
Jason Terry,SG,"$1,551,659 ",966.8333333
Jason Thompson,PF,"$945,126 ",1126.5
Jeff Green,PF-SF,"$15,000,000 ",2454.6
Jeff Teague,PG,"$8,800,000 ",1552.833333
Jeff Withey,C,"$1,015,696 ",350
Jerami Grant,SF,"$980,431 ",1013.5
Jeremy Evans,SF,"$1,227,286 ",291.8333333
Jeremy Lamb,SF,"$6,511,628 ",614.75
Jeremy Lin,PG,"$11,483,254 ",1112
Jerian Grant,PG,"$1,643,040 ",719
Jerryd Bayless,PG,"$9,424,084 ",1231.833333
Jimmy Butler,SG,"$17,552,209 ",1373.6
Joakim Noah,C,"$17,000,000 ",1465
Jodie Meeks,SG,"$6,540,000 ",852
Joe Harris,SG,"$980,431 ",96
Joe Ingles,SF,"$2,250,000 ",660
Joe Johnson,SG,"$11,000,000 ",1901.166667
Joe Young,PG,"$1,052,342 ",251
Joel Anthony,C,"$497,858 ",292.8333333
Joel Anthony,C,"$165,952 ",292.8333333
Joffrey Lauvergne,C,"$1,709,720 ",482
John Henson,PF,"$12,517,606 ",951.5
John Jenkins,SG,"$469,841 ",315.75
John Lucas III,PG,"$635,753 ",286.6
John Wall,PG,"$16,957,900 ",2113.333333
Johnny O'Bryant,PF,"$115,344 ",284
Johnny O'Bryant,PF,"$57,672 ",284
Jon Leuer,PF,"$10,991,957 ",518.6
Jonas Jerebko,PF,"$5,000,000 ",860.8
Jonas Valanciunas,C,"$14,382,022 ",1427.25
Jonathon Simmons,SG,"$874,636 ",461
Jordan Adams,SG,"$1,465,080 ",80
Jordan Clarkson,PG,"$12,500,000 ",1378.5
Jordan Farmar,PG,"$510,921 ",567
Jordan Farmar,PG,"$66,384 ",567
Jordan Farmar,PG,"$16,595 ",567
Jordan Hill,C,"$3,911,380 ",979.6666667
Jordan McRae,PG,"$874,636 ",266
Jordan Mickey,PF,"$1,223,653 ",45
Jose Calderon,PG,"$7,708,427 ",1441.666667
Jose Calderon,PG,"$247,991 ",1441.666667
Josh Huestis,PF,"$1,191,480 ",24
Josh McRoberts,PF,"$5,782,450 ",836.6666667
Josh Richardson,SG,"$874,636 ",547
Josh Smith,PF,"$5,400,000 ",2270.166667
Jrue Holiday,PG,"$11,286,518 ",1496.666667
Julius Randle,PF,"$3,267,120 ",913
Julyan Stone,SG,"$50,000 ",53.33333333
Justin Anderson,SF,"$1,514,160 ",389
Justin Hamilton,C,"$3,000,000 ",454
Justin Holiday,SG,"$1,015,696 ",421
Justise Winslow,SF,"$2,593,440 ",1021
Jusuf Nurkic,C,"$1,921,320 ",691.5
K.J. McDaniels,SG,"$3,333,333 ",836.5
Karl-Anthony Towns,C,"$5,960,160 ",2535
Kawhi Leonard,SF,"$17,638,063 ",1542.2
Keith Benson,C,"$75,000 ",3
Kelly Olynyk,C,"$3,094,014 ",1064.666667
Kelly Oubre,SF,"$2,006,640 ",377
Kemba Walker,PG,"$12,000,000 ",1913.6
Kenneth Faried,PF,"$12,078,652 ",1550.2
Kent Bazemore,SG,"$15,730,338 ",867
Kentavious Caldwell-Pope,SG,"$3,678,319 ",1237
Kevin Durant,SF,"$26,540,100 ",2659.833333
Kevin Garnett,PF,"$8,000,000 ",1310.333333
Kevin Love,PF,"$21,165,675 ",2161.166667
Kevin Martin,SG,"$1,360,305 ",1385.333333
Kevin Seraphin,PF,"$1,800,000 ",628.6666667
Kevon Looney,PF,"$1,182,840 ",18
Khris Middleton,SG,"$15,200,000 ",1335.25
Klay Thompson,SG,"$16,663,575 ",1830.2
Kosta Koufos,C,"$8,046,500 ",910.8333333
Kris Humphries,PF,"$4,000,000 ",1212.5
Kristaps Porzingis,PF,"$4,317,720 ",1714
Kyle Anderson,SF,"$1,192,080 ",466.5
Kyle Korver,SG,"$5,239,437 ",1154
Kyle Lowry,PG,"$12,000,000 ",1868.833333
Kyle O'Quinn,C,"$3,900,000 ",654.75
Kyle Singler,SF,"$4,837,500 ",1063
Kyrie Irving,PG,"$17,638,063 ",1768.8
LaMarcus Aldridge,PF,"$20,575,005 ",2334.5
Lamar Patterson,SG,"$102,898 ",161
Lamar Patterson,SG,"$100,000 ",161
Lamar Patterson,SG,"$25,725 ",161
Lance Stephenson,SG,"$1,227,286 ",1003.166667
Lance Stephenson,SG,"$72,193 ",1003.166667
Lance Thomas,PF,"$6,191,000 ",518.4
Langston Galloway,PG,"$5,200,000 ",1017
Larry Sanders,C,"$1,865,547 ",677.6
Lavoy Allen,PF,"$4,000,000 ",876.6
LeBron James,SF,"$30,963,450 ",2878.666667
Leandro Barbosa,SG,"$4,000,000 ",764.6666667
Lou Amundson,PF,"$1,551,659 ",473.8333333
Lou Williams,SG,"$7,000,000 ",1213.333333
Luc Mbah a Moute,PF,"$2,203,000 ",785.6666667
Lucas Nogueira,C,"$1,921,320 ",74.5
Luis Scola,PF,"$5,000,000 ",1471
Luke Babbitt,SF,"$1,227,000 ",330.1666667
Luol Deng,SF,"$18,000,000 ",1897
Manu Ginobili,SG,"$14,000,000 ",1198.333333
Marc Gasol,C,"$21,165,675 ",1838
Marcelo Huertas,PG,"$1,500,000 ",462
Marcin Gortat,C,"$12,000,000 ",1999
Marco Belinelli,SG,"$6,333,333 ",1001.666667
Marcus Morris,PF,"$4,625,000 ",1231.6
Marcus Smart,PG,"$3,578,880 ",1003.5
Marcus Thornton,SG,"$1,315,448 ",1610.333333
Mario Hezonja,SF,"$3,909,840 ",722
Markieff Morris,PF,"$7,400,000 ",1614.6
Marreese Speights,C,"$1,403,611 ",1073
Martell Webster,SF,"$830,000 ",735.8
Marvin Williams,SF,"$12,250,000 ",1122.166667
Mason Plumlee,C,"$2,328,530 ",1280.666667
Matt Barnes,SF,"$6,125,000 ",1100.166667
Matthew Dellavedova,SG,"$9,607,500 ",748.6666667
Maurice Harkless,SF,"$8,988,764 ",814.5
Metta World Peace,SF,"$1,551,659 ",820.8
Meyers Leonard,C,"$9,213,484 ",587.25
Michael Beasley,SF,"$1,403,611 ",838
Michael Beasley,SF,"$777,777 ",838
Michael Carter-Williams,PG,"$3,183,526 ",2139
Michael Kidd-Gilchrist,SF,"$13,000,000 ",845.5
Mike Conley,PG,"$26,540,100 ",1668.333333
Mike Dunleavy,SG,"$4,837,500 ",1001
Mike Miller,SG,"$3,500,000 ",439.1666667
Mike Muscala,PF,"$1,015,696 ",283.3333333
Mike Scott,PF,"$3,333,334 ",728.5
Miles Plumlee,C,"$12,500,000 ",845.5
Miroslav Raduljica,C,"$300,000 ",158
Mirza Teletovic,PF,"$10,500,000 ",782.75
Mitch McGary,PF,"$1,526,040 ",212
Mo Williams,PG,"$2,200,000 ",1464.666667
Monta Ellis,SG,"$10,770,000 ",2372.833333
Montrezl Harrell,PF,"$1,000,000 ",227
Myles Turner,C,"$2,463,840 ",1036
Nate Wolters,PG,"$50,000 ",467
Nemanja Bjelica,PF,"$3,800,000 ",601
Nene Hilario,C,"$2,898,000 ",1361
Nerlens Noel,C,"$4,384,490 ",1541.5
Nick Collison,C,"$3,750,000 ",654.5
Nick Johnson,SG,"$980,431 ",115
Nick Young,SG,"$5,443,918 ",1141.833333
Nicolas Batum,SF,"$20,869,566 ",1620.5
Nik Stauskas,SG,"$2,993,040 ",689.5
Nikola Jokic,C,"$1,358,500 ",1570
Nikola Mirotic,PF,"$5,782,450 ",1297
Nikola Pekovic,C,"$12,100,000 ",881.3333333
Nikola Vucevic,C,"$11,750,000 ",1693
Noah Vonleh,PF,"$2,751,360 ",398
Norman Powell,SG,"$874,636 ",438
Norris Cole,PG,"$247,991 ",975.4
Omer Asik,C,"$9,904,494 ",958.6666667
Omri Casspi,SF,"$3,000,000 ",849.1666667
Otto Porter,SF,"$5,893,981 ",780.6666667
P.J. Hairston,SG,"$11,534 ",813.5
P.J. Tucker,SG,"$5,300,000 ",1291.75
Pablo Prigioni,PG,"$1,050,961 ",703.75
Pat Connaughton,SG,"$874,636 ",70
Patrick Beverley,PG,"$6,000,000 ",909
Patrick Patterson,PF,"$6,050,000 ",1342.333333
Patty Mills,PG,"$3,578,948 ",637
Pau Gasol,C,"$15,500,000 ",2112.5
Paul George,SG,"$18,314,532 ",1612.333333
Paul Millsap,PF,"$20,072,033 ",2100.666667
Paul Pierce,SF,"$3,500,000 ",1582.166667
Phil Pressey,PG,"$35,000 ",419.3333333
Quincy Acy,PF,"$1,790,902 ",596.75
Quincy Acy,PF,"$1,050,961 ",596.75
Quincy Acy,PF,"$123,642 ",596.75
Quincy Pondexter,SF,"$3,617,978 ",615.4
R.J. Hunter,SG,"$1,200,240 ",154
R.J. Hunter,SG,"$425,000 ",154
Rajon Rondo,PG,"$14,000,000 ",1629.333333
Rakeem Christmas,PF,"$1,052,342 ",5
Ramon Sessions,PG,"$6,000,000 ",1788.833333
Randy Foye,SG,"$2,500,000 ",1125
Rashad Vaughn,SG,"$1,811,040 ",361
Raul Neto,PG,"$937,800 ",725
Ray McCallum,PG,"$119,494 ",597
Ray McCallum,PG,"$11,949 ",597
Raymond Felton,PG-SG,"$1,551,659 ",1526.833333
Reggie Bullock,SF,"$2,255,644 ",221.6666667
Reggie Jackson,PG,"$14,956,522 ",1637
Reggie Williams,SF,"$180,483 ",354
Reggie Williams,SF,"$72,193 ",354
Reggie Williams,SF,"$50,000 ",354
Richard Jefferson,SF,"$2,500,000 ",963.6666667
Richaun Holmes,PF,"$1,025,831 ",482
Ricky Rubio,PG,"$13,550,000 ",1238.4
Robbie Hummel,SF,"$150,000 ",355
Robert Covington,SF,"$1,015,696 ",920.6666667
Robin Lopez,C,"$13,219,250 ",1193.5
Rodney Hood,SG,"$1,406,520 ",1111.5
Rodney Stuckey,PG,"$7,000,000 ",1227.833333
Rondae Hollis-Jefferson,SF,"$1,395,600 ",393
Ronnie Price,SG,"$2,557,545 ",336.6666667
Ronnie Price,SG,"$282,595 ",336.6666667
Ronnie Price,SG,"$182,548 ",336.6666667
Roy Hibbert,C,"$5,000,000 ",1531.833333
Rudy Gay,SF,"$13,333,333 ",2535.5
Rudy Gobert,C,"$2,121,288 ",1125.666667
Russell Westbrook,PG,"$26,540,100 ",2525
Ryan Anderson,PF,"$18,735,364 ",1310.666667
Ryan Kelly,PF,"$418,228 ",567
Ryan Kelly,PF,"$286,785 ",567
Salah Mejri,C,"$874,636 ",279
Sam Dekker,PF,"$1,720,560 ",2
Sasha Kaun,C,"$1,333,420 ",54
Sasha Vujacic,SG,"$1,410,598 ",821.3333333
Sean Kilpatrick,SG,"$980,431 ",429.5
Serge Ibaka,PF,"$12,250,000 ",1694.833333
Seth Curry,PG,"$2,898,000 ",143.3333333
Shabazz Muhammad,SG,"$3,046,299 ",679.3333333
Shabazz Napier,PG,"$1,350,120 ",400
Shaun Livingston,PG,"$5,782,450 ",969.8333333
Shelvin Mack,PG,"$2,433,334 ",752.6
Solomon Hill,SF,"$11,241,218 ",591.3333333
Spencer Dinwiddie,PG,"$726,672 ",191
Spencer Hawes,C,"$6,348,759 ",1482.666667
Stanley Johnson,SF,"$2,969,880 ",970
Stephen Curry,PG,"$12,112,359 ",2314.5
Steve Novak,SF,"$1,551,659 ",353.1666667
Steven Adams,C,"$3,140,517 ",1031.666667
T.J. McConnell,PG,"$874,636 ",1075
T.J. Warren,SF,"$2,128,920 ",541
Taj Gibson,PF,"$8,950,000 ",1196.5
Tarik Black,C,"$6,191,000 ",942
Terrence Jones,PF,"$1,050,961 ",800
Terrence Ross,SG,"$10,000,000 ",1002
Terry Rozier,PG,"$1,906,440 ",160
Thabo Sefolosha,SG,"$3,850,000 ",798.8333333
Thaddeus Young,PF,"$14,153,652 ",2025.5
Thomas Robinson,PF,"$1,050,961 ",1001
Tiago Splitter,C,"$8,550,000 ",830
Tibor Pleiss,C,"$3,000,000 ",36
Tim Duncan,C,"$1,881,250 ",1845.5
Tim Frazier,PG,"$2,090,000 ",631
Tim Hardaway,SG,"$2,281,605 ",840.6666667
Timofey Mozgov,C,"$16,000,000 ",1063.833333
Tobias Harris,SF,"$17,200,000 ",1787.2
Toney Douglas,SG,"$348,207 ",829.6666667
Toney Douglas,SG,"$154,758 ",829.6666667
Toney Douglas,SG,"$100,593 ",829.6666667
Tony Allen,SG,"$5,505,618 ",988.3333333
Tony Parker,PG,"$14,445,313 ",1639.166667
Tony Snell,SG,"$2,368,327 ",595.6666667
Tony Wroten,SG,"$25,000 ",548.5
Trevor Ariza,SF,"$7,806,971 ",1390.166667
Trevor Booker,PF,"$9,250,000 ",842.8333333
Trey Burke,PG,"$3,386,598 ",1259
Trey Lyles,PF,"$2,340,600 ",825
Tristan Thompson,PF,"$15,330,435 ",1478.4
Troy Daniels,SG,"$3,332,940 ",264.6666667
Ty Lawson,PG,"$1,315,448 ",1673.5
Tyler Ennis,PG,"$1,733,880 ",388
Tyler Johnson,SG,"$5,628,000 ",409
Tyler Zeller,C,"$8,000,000 ",957.25
Tyreke Evans,SG,"$10,661,286 ",1506
Tyson Chandler,C,"$12,415,000 ",1389.333333
Tyus Jones,PG,"$1,339,680 ",312
Udonis Haslem,PF,"$4,000,000 ",485.1666667
Victor Oladipo,PG,"$6,552,960 ",1764.333333
Vince Carter,SG,"$4,264,057 ",1356.833333
Wayne Ellington,SG,"$6,000,000 ",797.6666667
Wayne Ellington,SG,"$923,670 ",797.6666667
Wesley Johnson,SG,"$5,628,000 ",954
Wesley Matthews,SG,"$17,100,000 ",1479.166667
Will Barton,SG,"$3,533,333 ",968
Willie Cauley-Stein,C,"$3,551,160 ",920
Willie Reed,C,"$1,015,696 ",334
Wilson Chandler,SF,"$11,200,000 ",1443
Yi Jianlian,PF,"$250,000 ",385
Zach LaVine,PG,"$2,240,880 ",1349.5
Zach Randolph,PF,"$10,361,445 ",1844.333333
Zaza Pachulia,C,"$2,898,000 ",996.3333333
